City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tsiombe,-25.3,45.4833,293.44,96,4,2.8,Tsiombe,1686078027
1,port alfred,-33.5906,26.891,290.74,41,0,3.27,Port Alfred,1686078027
2,opuwo,-18.0607,13.84,291.86,27,0,1.92,Opuwo,1686078027
3,edinburgh of the seven seas,-37.0676,-12.3116,285.95,66,97,8.73,Edinburgh of the Seven Seas,1686078027
4,antalaha,-14.9003,50.2788,295.92,86,0,3.31,Antalaha,1686078028
5,severo-yeniseyskiy,60.3725,93.0408,286.67,97,0,1.85,Severo-Yeniseyskiy,1686078028
6,grytviken,-54.2811,-36.5092,275.78,97,97,1.98,Grytviken,1686078028
7,harper,4.375,-7.7169,298.88,88,100,4.48,Harper,1686078028
8,telhara,21.0269,76.8389,307.88,28,79,5.03,Telhāra,1686078029
9,selkirk,50.1436,-96.8845,304.88,57,61,1.79,Selkirk,1686077770
10,kasungu,-13.0333,33.4833,290.4,70,6,2.19,Kasungu,1686077956
11,pudasjarvi,65.3833,26.9167,281.08,71,100,2.6,Pudasjärvi,1686078029
12,college,64.8569,-147.8028,295.42,41,20,0.94,College,1686078029
13,port-aux-francais,-49.35,70.2167,275.68,77,100,9.28,Port-aux-Français,1686077900
14,yellowknife,62.456,-114.3525,282.44,100,100,7.72,Yellowknife,1686078029
15,kayangel,8.0823,134.7173,301.73,80,100,8.44,Kayangel,1686078030
16,mata-utu,-13.2816,-176.1745,300.82,79,40,5.79,Mata-Utu,1686078030
17,korhogo,9.45,-5.6333,302.03,58,91,1.35,Korhogo,1686078030
18,ust-nera,64.5667,143.2,281.96,87,100,3.75,Ust-Nera,1686078030
19,west island,-12.1568,96.8225,298.14,83,75,5.66,West Island,1686078030
20,olomouc,49.5955,17.2518,291.69,90,100,1.71,Olomouc,1686078031
21,puerto natales,-51.7236,-72.4875,278.44,69,81,6.09,Puerto Natales,1686078031
22,ilulissat,69.2167,-51.1,272.16,100,75,2.57,Ilulissat,1686078031
23,thompson,55.7435,-97.8558,298.68,66,100,3.04,Thompson,1686078031
24,stanley,54.868,-1.6985,284.55,81,75,2.06,Stanley,1686078031
25,baharly,38.4362,57.4316,305.75,19,13,2.96,Baharly,1686078031
26,puerto ayora,-0.7393,-90.3518,297.9,98,79,3.13,Puerto Ayora,1686078032
27,ribeira grande,38.5167,-28.7,293.37,64,40,7.72,Ribeira Grande,1686078032
28,bethel,41.3712,-73.414,296.08,56,42,1.34,Bethel,1686078032
29,margaret river,-33.95,115.0667,285.02,70,100,8.83,Margaret River,1686078033
30,ushuaia,-54.8,-68.3,276.21,96,51,1.46,Ushuaia,1686078033
31,ketchikan,55.3422,-131.6461,286.05,68,100,1.46,Ketchikan,1686078033
32,hojo,33.9766,132.7777,290.64,96,9,0.84,Hōjō,1686078033
33,nemuro,43.3236,145.575,283.66,92,100,4.42,Nemuro,1686078033
34,dudinka,69.4058,86.1778,283.32,61,8,2.95,Dudinka,1686078033
35,egilsstadir,65.2653,-14.3948,282.19,71,99,2.36,Egilsstadir,1686078034
36,bredasdorp,-34.5322,20.0403,283.14,72,23,0.5,Bredasdorp,1686078034
37,kimbe,-5.5502,150.1429,297.09,93,100,1.28,Kimbe,1686078034
38,blackmans bay,-43.0167,147.3167,284.12,95,6,3.01,Blackmans Bay,1686078034
39,kodiak,57.79,-152.4072,279.88,100,100,5.66,Saint Paul Harbor,1686078034
40,mount gambier,-37.8333,140.7667,285.56,90,99,4.29,Mount Gambier,1686078034
41,waimea,20.0231,-155.6717,296.18,76,27,1.34,Waimea,1686078035
42,albany,42.6001,-73.9662,292.56,66,90,2.68,Albany,1686077974
43,oroqen zizhiqi,50.5667,123.7167,281.81,94,100,2.11,Alihe,1686078035
44,gadzhiyevo,69.2551,33.3362,277.18,69,100,7.09,Gadzhiyevo,1686078035
45,choibalsan,48.0667,114.5,283.23,58,12,7.84,Choibalsan,1686078036
46,chibougamau,49.9168,-74.3659,288.94,33,75,6.17,Chibougamau,1686078036
47,nagqu,31.5,92.0,280.18,51,100,3.2,Nagqu Prefecture,1686078036
48,karratha,-20.7377,116.8463,291.03,48,54,5.23,Karratha,1686078036
49,saint-pierre,-21.3393,55.4781,294.97,78,0,2.57,Saint-Pierre,1686078006
50,hami,42.8,93.45,299.11,18,0,2.77,Kumul,1686078036
51,yichang,30.7144,111.2847,293.06,77,63,1.45,Yichang,1686077926
52,tiksi,71.6872,128.8694,275.0,95,52,1.33,Tiksi,1686077916
53,pandan,14.0453,124.1694,299.82,85,100,1.58,Pandan,1686078037
54,juneau,58.3019,-134.4197,283.27,98,100,1.84,Juneau,1686077814
55,zubtsov,56.1753,34.5894,285.35,69,38,2.02,Zubtsov,1686078037
56,saint-peray,44.95,4.8333,295.59,64,40,1.08,Saint-Péray,1686078037
57,sona,45.4388,10.8255,294.03,73,40,2.57,Sona,1686078038
58,hasaki,35.7333,140.8333,292.16,94,83,5.98,Hasaki,1686078038
59,vorgashor,67.5833,63.95,280.6,85,100,3.93,Vorgashor,1686078038
60,shenjiamen,29.9576,122.298,293.03,92,81,2.95,Shenjiamen,1686078038
61,antofagasta,-23.65,-70.4,291.75,68,38,2.86,Antofagasta,1686077767
62,hawaiian paradise park,19.5933,-154.9731,299.2,82,100,2.2,Hawaiian Paradise Park,1686078039
63,iqaluit,63.7506,-68.5145,279.65,70,11,5.36,Iqaluit,1686078039
64,laojunmiao,39.8333,97.7333,288.69,29,0,1.75,Laojunmiao,1686078039
65,rosarito,32.3333,-117.0333,292.3,56,57,3.62,Rosarito,1686078039
66,weining,26.85,104.2333,288.57,89,99,1.38,Weining,1686078040
67,oranjemund,-28.55,16.4333,286.7,78,0,3.28,Oranjemund,1686078040
68,minas de marcona,-15.2119,-75.1103,292.66,55,1,4.46,Minas de Marcona,1686078040
69,vilyuchinsk,52.9306,158.4028,282.3,85,79,2.98,Vilyuchinsk,1686077503
70,pangody,65.85,74.4859,286.95,54,29,3.4,Pangody,1686078041
71,atafu village,-8.5421,-172.5159,301.47,75,27,4.88,Atafu Village,1686078041
72,saipan,15.1355,145.701,300.73,100,40,6.69,Saipan,1686078041
73,ulladulla,-35.35,150.4667,283.58,77,95,2.51,Ulladulla,1686078041
74,alice springs,-23.7,133.8833,292.9,52,59,1.54,Alice Springs,1686078041
75,muisne,0.6,-80.0333,300.03,85,55,4.18,Muisne,1686078042
76,klyuchi,52.2667,79.1667,295.71,45,71,2.92,Klyuchi,1686078042
77,san luis de la loma,17.2706,-100.8939,304.96,52,0,4.05,San Luis de la Loma,1686078042
78,badger,64.8,-147.5333,295.37,44,15,0.88,Badger,1686078042
79,nizhneudinsk,54.9076,99.0276,290.23,68,100,0.85,Nizhneudinsk,1686078042
80,papatowai,-46.5619,169.4708,277.95,87,51,2.1,Papatowai,1686078043
81,nyurba,63.2842,118.3319,275.95,80,6,1.36,Nyurba,1686078043
82,mossel bay,-34.1831,22.146,287.79,58,0,3.47,Mossel Bay,1686078043
83,adamstown,-25.066,-130.1015,294.27,57,41,7.57,Adamstown,1686078043
84,punta arenas,-53.15,-70.9167,280.21,65,0,9.77,Punta Arenas,1686077943
85,lakheri,25.6667,76.1667,308.06,22,7,1.5,Lākheri,1686078044
86,tomatlan,19.9333,-105.25,306.31,39,0,4.65,Tomatlán,1686078044
87,turpan,42.9333,89.1667,305.95,12,0,1.64,Turpan,1686078044
88,olonkinbyen,70.9221,-8.7187,274.27,69,100,1.75,Olonkinbyen,1686078044
89,hithadhoo,-0.6,73.0833,301.61,76,15,3.67,Hithadhoo,1686078044
90,adre,13.4667,22.2,294.99,81,100,10.09,Adré,1686078044
91,kazanskoye,55.6448,69.235,292.97,80,0,1.72,Kazanskoye,1686078045
92,arkhangel'sk,64.5401,40.5433,277.42,81,100,2.29,Arkhangelsk,1686077989
93,hamilton,39.1834,-84.5333,303.14,35,88,2.68,Hamilton,1686078045
94,chonchi,-42.6128,-73.8092,285.44,70,11,1.92,Chonchi,1686078045
95,daru,-9.0763,143.2092,298.66,92,100,4.96,Daru,1686078045
96,gamba,-2.65,10.0,296.29,88,100,2.74,Gamba,1686078045
97,buka,40.8108,69.1986,299.62,16,3,2.39,Bo`ka,1686078046
98,tazovsky,67.4667,78.7,283.91,70,100,4.39,Tazovsky,1686078046
99,kuytun,54.3419,101.5036,283.92,53,93,0.33,Kuytun,1686078046
100,whitehorse,60.7161,-135.0538,280.82,92,100,4.02,Whitehorse,1686078046
101,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,61,75,2.0,Petropavlovsk-Kamchatskiy,1686077503
102,bilibino,68.0546,166.4372,281.98,59,100,1.32,Bilibino,1686078047
103,waitangi,-43.9535,-176.5597,283.05,69,100,6.09,Waitangi,1686078047
104,okhotsk,59.3833,143.3,279.1,73,68,1.85,Okhotsk,1686078047
105,maxixe,-23.8597,35.3472,295.33,90,0,3.04,Maxixe,1686078047
106,kruisfontein,-34.0033,24.7314,284.17,60,0,1.25,Kruisfontein,1686078048
107,kapuskasing,49.4169,-82.4331,293.72,21,0,5.51,Kapuskasing,1686078048
108,chekmagush,55.1319,54.6556,283.6,96,100,4.24,Chekmagush,1686078048
109,platon sanchez,21.2833,-98.3667,309.6,33,0,2.15,Platón Sánchez,1686078048
110,fuglafjordur,62.244,-6.814,282.41,81,10,4.93,Fuglafjørður,1686078050
111,shihezi,44.3,86.0333,298.44,14,0,2.75,Shihezi,1686078050
112,weno,7.4515,151.8468,301.22,79,100,3.72,Weno,1686078050
113,kharan,28.5833,65.4167,305.84,8,0,1.3,Kharan,1686078050
114,sault ste. marie,46.5168,-84.3333,293.69,29,0,3.42,Sault Ste. Marie,1686078013
115,hermanus,-34.4187,19.2345,286.19,63,100,1.01,Hermanus,1686078033
116,ghat,24.9647,10.1728,306.62,17,34,6.45,Ghat,1686078051
117,wailua homesteads,22.0669,-159.378,298.57,77,1,1.79,Wailua Homesteads,1686078051
118,xinmin,41.9908,122.8253,291.96,66,11,8.72,Xinmin,1686078051
119,la passe,45.5549,-0.8967,300.28,65,27,2.71,La Passe,1686078051
120,konstantinovka,49.6167,127.9833,283.45,90,32,1.42,Konstantinovka,1686078051
121,dire dawa,9.5931,41.8661,298.14,54,43,3.67,Dire Dawa,1686078052
122,nizhyn,51.048,31.8869,289.84,55,100,2.05,Nizhyn,1686078052
123,anadyr,64.75,177.4833,280.43,81,20,7.0,Anadyr,1686077760
124,yarmouth,41.7057,-70.2286,296.34,58,0,3.6,Yarmouth,1686078052
125,tofol,5.3248,163.0078,301.48,77,20,3.34,Tofol,1686078052
126,st. paul,44.9444,-93.0933,301.77,60,0,3.58,Saint Paul,1686078053
127,susuman,62.7833,148.1667,283.58,67,32,1.35,Susuman,1686078053
128,nadi,-17.8,177.4167,295.79,86,100,1.59,Nadi,1686078053
129,meizhou,24.2977,116.1072,297.8,98,99,0.75,Meizhou,1686078053
130,cannonvale,-20.2833,148.7,292.81,83,62,7.09,Cannonvale,1686078053
131,port mathurin,-19.6833,63.4167,297.94,68,0,9.55,Port Mathurin,1686078053
132,carutapera,-1.195,-46.02,300.75,80,90,3.68,Carutapera,1686078054
133,huarmey,-10.0681,-78.1522,297.9,69,8,4.17,Huarmey,1686078054
134,ataq,14.5377,46.8319,300.21,56,6,4.08,Ataq,1686078054
135,lorengau,-2.0226,147.2712,300.15,81,62,1.24,Lorengau,1686078054
136,acapulco de juarez,16.8634,-99.8901,304.93,52,2,4.1,Acapulco de Juárez,1686078055
137,saint-philippe,-21.3585,55.7679,294.92,82,36,4.17,Saint-Philippe,1686078055
138,georgetown,5.4112,100.3354,300.38,83,20,2.57,George Town,1686077927
139,sao jose da coroa grande,-8.8978,-35.1478,299.65,80,53,2.29,São José da Coroa Grande,1686078055
140,mumbwa,-14.9783,27.0619,290.51,35,0,2.19,Mumbwa,1686078055
141,nuevo ideal,24.8875,-105.0728,300.9,22,1,3.73,Nuevo Ideal,1686078056
142,revda,56.801,59.9303,284.74,96,100,4.19,Revda,1686078056
143,cromwell,41.5951,-72.6454,296.32,46,20,3.6,Cromwell,1686078056
144,avarua,-21.2078,-159.775,296.18,73,75,1.54,Avarua,1686078056
145,ambon,-3.6954,128.1814,301.41,77,40,2.06,Ambon City,1686078056
146,papao,-17.75,-149.55,299.97,73,99,6.49,Papao,1686078057
147,fisterra,42.9049,-9.2629,298.01,75,100,0.94,Finisterra,1686078057
148,port lincoln,-34.7333,135.8667,289.76,80,13,4.18,Port Lincoln,1686078057
149,nueva palestina,15.8,-92.75,304.71,46,24,1.49,Nueva Palestina,1686078057
150,alofi,-19.0595,-169.9187,298.23,74,98,9.58,Alofi,1686078057
151,cidreira,-30.1811,-50.2056,292.4,73,1,5.42,Cidreira,1686078058
152,altai,46.3722,96.2583,286.27,43,1,2.36,Altai,1686078058
153,tual,-5.6667,132.75,300.36,83,100,5.2,Tual,1686078058
154,katiola,8.1333,-5.1,298.4,82,100,1.62,Katiola,1686078058
155,east london,-33.0153,27.9116,290.56,39,0,2.42,East London,1686078013
156,magadan,59.5667,150.8,280.65,73,76,1.28,Magadan,1686077790
157,kroya,-7.6331,109.2461,298.06,89,92,4.33,Kroya,1686078059
158,eydhafushi,5.1033,73.0708,301.87,80,100,6.49,Eydhafushi,1686078059
159,ain sefra,32.75,-0.5833,298.31,34,100,3.1,Aïn Sefra,1686078059
160,enewetak,11.3474,162.3373,300.98,81,84,6.45,Enewetak,1686078059
161,ancud,-41.8697,-73.8203,283.74,75,18,3.05,Ancud,1686078059
162,leeton,-34.5667,146.4,285.42,90,69,4.73,Leeton,1686078060
163,fada n'gourma,12.0622,0.3578,305.89,42,87,7.91,Fada N'gourma,1686078060
164,luderitz,-26.6481,15.1594,285.7,87,0,5.35,Lüderitz,1686078022
165,qaqortoq,60.7167,-46.0333,276.09,89,100,0.46,Qaqortoq,1686078060
166,mariental,-24.6333,17.9667,291.16,8,0,5.34,Mariental,1686078005
167,anisoc,1.8658,10.7689,295.15,99,100,1.29,Añisoc,1686078060
168,kolokani,13.5728,-8.0339,311.62,18,100,2.17,Kolokani,1686078060
169,lib,8.3122,167.3766,301.18,78,100,6.54,Lib,1686078061
170,lompoc,34.6391,-120.4579,292.47,75,100,5.36,Lompoc,1686078061
171,muroto-misakicho,33.2833,134.15,293.37,83,57,3.33,Muroto-misakicho,1686078061
172,aasiaat,68.7098,-52.8699,272.64,86,100,2.48,Aasiaat,1686077998
173,urzhar,47.093,81.6294,295.51,29,61,2.17,Urzhar,1686078062
174,fort bragg,35.139,-79.006,303.61,55,75,3.6,Fort Bragg,1686078062
175,myitkyina,25.3833,97.4,298.19,84,34,0.71,Myitkyina,1686078062
176,polyarnyy,69.1989,33.4478,277.38,69,100,7.08,Polyarny,1686078062
177,mermoz boabab,14.7065,-17.4758,302.46,79,14,5.33,Mermoz Boabab,1686078063
178,aral,40.5156,81.2636,299.87,13,72,1.93,Aral,1686078063
179,esmeraldas,-19.7625,-44.3139,297.38,32,0,2.68,Esmeraldas,1686078063
180,gilgit,35.9221,74.3087,294.6,39,100,1.93,Gilgit,1686078063
181,moranbah,-22.0016,148.0466,287.31,96,4,4.54,Moranbah,1686078063
182,dongcun,36.7767,121.1597,292.57,62,100,1.55,Dongcun,1686078064
183,howard springs,-12.497,131.047,296.38,75,5,1.25,Howard Springs,1686078064
184,tura,25.5198,90.2201,300.35,54,0,1.93,Tura,1686078064
185,gabu,12.2833,-14.2167,309.47,26,19,1.56,Gabú,1686078064
186,la sarre,48.8002,-79.1996,291.57,27,0,6.98,La Sarre,1686078064
187,prince rupert,54.3161,-130.3201,285.94,69,100,2.76,Prince Rupert,1686078064
188,puerto lempira,15.2667,-83.7667,300.76,79,100,5.48,Puerto Lempira,1686078065
189,queenstown,-31.8976,26.8753,283.1,29,0,2.84,Queenstown,1686078065
190,porto novo,6.4965,2.6036,299.03,87,100,2.42,Porto-Novo,1686078065
191,udachny,66.4167,112.4,274.92,70,9,2.77,Udachny,1686078065
192,greater sudbury,46.49,-80.99,293.18,31,10,4.47,Greater Sudbury,1686078052
193,haiku-pauwela,20.9219,-156.3051,298.8,66,52,1.34,Haiku-Pauwela,1686078065
194,jamestown,42.097,-79.2353,296.22,39,0,3.58,Jamestown,1686078065
195,cockburn town,21.4612,-71.1419,302.16,76,81,4.09,Cockburn Town,1686078066
196,kavaratti,10.5669,72.642,302.92,75,88,8.14,Kavaratti,1686078066
197,jacksonville,30.3322,-81.6556,307.27,51,0,2.57,Jacksonville,1686078066
198,guozhen,34.3659,107.359,295.13,49,100,1.76,Guozhen,1686078066
199,sabang,5.8933,95.3214,301.59,77,100,11.19,Sabang,1686078066
200,longyearbyen,78.2186,15.6401,277.06,70,20,4.12,Longyearbyen,1686078015
201,seabra,-12.4186,-41.7703,300.58,37,64,3.64,Seabra,1686078067
202,fortuna,40.5982,-124.1573,287.66,87,75,3.09,Fortuna,1686078067
203,constantia,44.1833,28.65,288.54,66,80,5.0,Constanța,1686078047
204,utrik,11.2278,169.8474,300.78,84,85,8.47,Utrik,1686078067
205,matthew town,20.95,-73.6667,302.91,70,49,3.87,Matthew Town,1686078068
206,briare,47.6334,2.7438,295.71,68,1,4.57,Briare,1686078007
207,qianzhou,28.3167,109.7167,292.77,95,0,0.57,Jishou,1686078068
208,mouila,-1.8685,11.0559,296.95,93,100,1.18,Mouila,1686078068
209,mizdah,31.4451,12.9801,293.55,68,71,9.34,Mizdah,1686078068
210,kattivakkam,13.2167,80.3167,303.2,78,95,4.84,Kattivākkam,1686078068
211,batticaloa,7.7102,81.6924,301.56,77,100,1.61,Batticaloa,1686078068
212,lebu,-37.6167,-73.65,286.78,77,100,2.76,Lebu,1686078069
213,tchibanga,-2.85,11.0333,294.68,87,94,1.9,Tchibanga,1686078069
214,dauphin,51.1494,-100.0502,303.07,55,27,2.07,Dauphin,1686078069
215,revelstoke,50.9832,-118.2023,299.95,19,0,0.46,Revelstoke,1686078069
216,afaahiti,-17.75,-149.2833,299.08,76,100,6.75,Afaahiti,1686078070
217,invercargill,-46.4,168.35,275.43,92,56,1.75,Invercargill,1686078070
218,nuriootpa,-34.4833,139.0,288.98,81,94,3.89,Nuriootpa,1686078070
219,broken hill,-31.95,141.4333,290.55,82,100,6.2,Broken Hill,1686078070
220,yangchun,22.1667,111.7833,297.97,96,88,2.04,Yangchun,1686078070
221,celestun,20.8667,-90.4,302.91,65,63,5.37,Celestún,1686078070
222,swakopmund,-22.6833,14.5333,287.03,86,0,0.45,Swakopmund,1686078057
223,badeggi,9.05,6.15,299.59,76,92,2.15,Badeggi,1686078071
224,iskateley,67.6803,53.1512,277.88,84,98,6.38,Iskateley,1686078071
225,falmouth,50.1544,-5.0711,290.65,77,20,4.63,Falmouth,1686078071
226,veradale,47.6499,-117.2074,302.32,32,0,1.34,Veradale,1686078071
227,jesup,31.6074,-81.8854,304.11,40,40,2.06,Jesup,1686078071
228,gebeit,21.0667,36.3167,306.06,23,92,2.28,Gebeit,1686078072
229,katsuura,35.1333,140.3,291.16,93,99,3.34,Katsuura,1686078072
230,isangel,-19.55,169.2667,295.48,78,100,6.85,Isangel,1686078072
231,tefe,-3.3542,-64.7114,303.56,66,30,1.19,Tefé,1686078072
232,derry,54.9981,-7.3093,293.0,73,20,4.63,Londonderry,1686077988
233,elverum,60.8819,11.5623,289.46,47,96,3.82,Elverum,1686078073
234,ebon,4.582,168.6964,299.28,87,100,9.97,Ebon,1686078073
235,gerash,27.6652,54.1371,303.13,22,0,2.77,Gerāsh,1686078073
236,coquimbo,-29.9533,-71.3436,289.99,74,92,1.14,Coquimbo,1686078073
237,san pedro,14.35,121.0167,298.88,94,100,0.53,City of San Pedro,1686078073
238,nova sintra,14.8667,-24.7167,295.06,74,6,0.29,Nova Sintra,1686078074
239,malax,62.9423,21.5731,282.71,75,100,2.57,Maalahti,1686078074
240,dryden,49.7833,-92.7503,293.31,73,100,3.09,Dryden,1686078074
241,lira,2.235,32.9097,292.25,81,1,2.26,Lira,1686078074
242,arteche,12.2645,125.4048,298.68,88,30,1.69,Arteche,1686078074
243,moree,-29.4667,149.85,285.76,78,100,3.63,Moree,1686078075
244,goz beida,13.95,20.55,302.28,43,100,6.07,Goz Beida,1686078075
245,jinchang,38.4953,102.1739,290.98,33,100,2.81,Jinchang,1686078075
246,ugoofaaru,5.6667,73.0,301.97,81,77,5.89,Ugoofaaru,1686078075
247,namtsy,62.7161,129.6658,284.18,73,86,4.54,Namtsy,1686078076
248,conceicao do araguaia,-8.2578,-49.2647,304.46,43,5,1.18,Conceição do Araguaia,1686078076
249,bereket,39.2446,55.5154,299.84,54,100,7.32,Bereket,1686078076
250,thurgoona,-36.0451,146.9919,287.96,100,77,1.34,Thurgoona,1686078076
251,labytnangi,66.6572,66.4183,284.53,66,74,5.2,Labytnangi,1686078000
252,korla,41.7597,86.1469,298.73,24,21,3.37,Korla,1686078076
253,cidade velha,14.9167,-23.6167,299.41,69,0,2.57,Cidade Velha,1686078077
254,montmagny,48.9734,2.3469,298.35,43,0,5.14,Montmagny,1686078007
255,oneida,43.2001,-75.4663,291.93,72,100,4.63,Oneida,1686078077
256,juegang,32.3174,121.1855,291.67,92,57,3.18,Juegang,1686078077
257,aripuana,-9.1667,-60.6333,303.45,57,100,0.99,Aripuanã,1686078078
258,kapa'a,22.0752,-159.319,299.32,74,2,1.79,Kapaa,1686078078
259,zeya,53.75,127.2667,284.04,88,100,1.08,Zeya,1686078078
260,ta`u,-14.2336,-169.5144,300.64,75,97,10.16,Ta`ū,1686078078
261,thomson,33.4707,-82.5046,305.83,48,40,3.09,Thomson,1686078078
262,kerikeri,-35.2268,173.9474,285.32,91,100,2.68,Kerikeri,1686078079
263,capitan bado,-23.2667,-55.5333,296.23,59,0,4.0,Capitán Bado,1686078079
264,mirnyy,62.5353,113.9611,274.93,74,9,0.95,Mirny,1686078067
265,nabire,-3.3667,135.4833,297.37,91,100,1.32,Nabire,1686078079
266,port elizabeth,-33.918,25.5701,283.31,87,0,1.54,Port Elizabeth,1686078000
267,arraial do cabo,-22.9661,-42.0278,296.07,73,0,3.09,Arraial do Cabo,1686078079
268,ati,13.2154,18.3353,305.5,32,93,0.58,Ati,1686078080
269,jiazi,22.8779,116.067,299.62,88,81,2.08,Jiazi,1686078080
270,burutu,5.3509,5.5076,296.79,95,100,1.1,Burutu,1686078035
271,sisimiut,66.9395,-53.6735,273.25,83,99,4.14,Sisimiut,1686077997
272,hun,29.1268,15.9477,306.07,22,100,6.82,Hūn,1686078080
273,anori,-3.7728,-61.6442,305.65,51,61,1.89,Anori,1686078081
274,guerrero negro,27.9769,-114.0611,291.84,56,100,6.2,Guerrero Negro,1686078081
275,forster,-32.1667,152.5167,285.87,89,0,2.5,Forster,1686078081
276,scarborough,54.2797,-0.4044,284.91,86,95,0.89,Scarborough,1686078081
277,kiunga,-6.1219,141.2906,295.88,100,69,0.08,Kiunga,1686078082
278,shumikha,55.2261,63.2961,290.34,93,100,5.47,Shumikha,1686078082
279,madras,13.0878,80.2785,303.14,78,40,5.14,Chennai,1686077952
280,pisco,-13.7,-76.2167,293.72,77,2,4.78,Pisco,1686078082
281,namibe,-15.1961,12.1522,292.07,75,6,5.43,Mossamedes,1686078082
282,vadso,70.0744,29.7487,278.64,65,75,6.17,Vadsø,1686078082
283,moussoro,13.6408,16.4901,300.74,63,100,2.66,Moussoro,1686078083
284,toamasina,-18.1667,49.3833,296.15,94,75,1.03,Toamasina,1686077941
285,mwene-ditu,-7.0,23.45,296.83,46,100,1.57,Mwene-Ditu,1686078083
286,vilyuysk,63.7553,121.6247,277.02,83,9,1.96,Vilyuysk,1686078083
287,taoudenni,22.6783,-3.9836,310.5,13,0,3.63,Taoudenni,1686078083
288,naama,33.2667,-0.3167,296.95,32,100,1.8,Naama,1686078084
289,impfondo,1.6381,18.0667,298.52,74,37,1.11,Impfondo,1686078084
290,bardai,11.65,7.2333,299.37,69,100,3.69,Bardai,1686078084
291,n'dalatando,-9.2978,14.9116,293.65,80,100,1.39,N'dalatando,1686078084
292,menongue,-14.6585,17.691,290.07,37,1,1.78,Menongue,1686078084
293,trujillo,-8.116,-79.03,298.14,71,22,4.47,Trujillo,1686078085
294,uturoa,-16.7333,-151.4333,299.54,71,77,6.87,Uturoa,1686078085
295,khanty-mansiysk,61.0042,69.0019,288.21,62,0,0.0,Khanty-Mansiysk,1686077843
296,san jose de jachal,-30.2406,-68.7469,296.47,28,97,3.48,San José de Jáchal,1686078085
297,sandnessjoen,66.0217,12.6316,280.44,76,75,1.54,Sandnessjøen,1686078086
298,smithers,54.7804,-127.1743,284.33,50,0,2.06,Smithers,1686077894
299,wellington,-41.2866,174.7756,283.96,88,100,7.2,Wellington,1686077792
300,maraba,-5.3686,-49.1178,302.77,63,56,1.7,Marabá,1686078086
301,gizo,-8.103,156.8419,300.65,80,51,3.19,Gizo Government Station,1686078086
302,ust'-kut,56.7938,105.7672,279.16,68,85,0.63,Ust'-Kut,1686078087
